Experiment;Sample date;Time (years);ambient CO2;increased CO2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ArizonaFACE - wheat - high N;1995;0.00;1344;1228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ArizonaFACE - wheat - high N;1996;0.50;1363;1305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ArizonaFACE - wheat - high N;1996;1.00;1254;1264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ArizonaFACE - wheat - high N;1997;1.50;1258;1400;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biosphere 2;1999;0.00;5950;6362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biosphere 3;2000;1.00;5254;4735;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biosphere 4;2001;2.00;6084;4785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biosphere 5;2002;3.00;5470;4064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Biosphere 6;2003;4.00;5335;4220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China FACE - low N;2008;3.66;1937;2192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China FACE - low N;2008;4.00;1937;2123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China FACE - high N;2008;3.66;1926;2135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China FACE - high N;2008;4.00;1937;2105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2005;0.33;1103;1168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2005;0.67;1036;1097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2006;1.00;1936;2385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2006;1.33;2319;2218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2006;1.66;2060;2051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2007;2.00;2431;2301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2007;2.33;2263;2361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2007;2.66;2116;2158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2008;3.00;3625;3315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2008;3.33;3253;3279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - low N;2008;3.66;3287;3410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2005;0.33;1201;1198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2005;0.67;922;1409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2006;1.00;1930;2373;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2006;1.33;1951;2514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2006;1.66;1587;3054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2007;2.00;2015;3030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2007;2.33;2273;2725;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2007;2.66;2187;2702;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2008;3.00;3602;3947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2008;3.33;3581;4170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
China OTC - high N;2008;3.66;3645;4158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS I;1996;0.00;1977;2142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS I;1999;3.17;1902;2208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS I;2002;6.00;2407;2734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS I;2006;9.00;2164;2096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen;2001;4.00;3575;3562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen;2003;6.00;3625;4435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen;2004;7.00;3235;3243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen;2005;8.00;3741;3506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen;2006;9.00;4243;3841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen;2007;10.00;4374;3760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen;2008;11.00;5119;3267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen (+O3);2001;4.00;3193;3199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen (+O3);2003;6.00;3081;3433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen (+O3);2004;7.00;3418;2804;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen (+O3);2005;8.00;3886;2890;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen (+O3);2006;9.00;4073;3444;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen (+O3);2007;10.00;4382;3268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen (+O3);2008;11.00;4783;3141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch;2001;4.00;3256;3817;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch;2003;6.00;3347;3274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch;2004;7.00;3408;3457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch;2005;8.00;3653;3436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch;2006;9.00;4433;4196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch;2007;10.00;4125;3832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch;2008;11.00;3484;3946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch (+O3);2001;4.00;3305;3121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch (+O3);2003;6.00;4105;3798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch (+O3);2004;7.00;2943;3255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch (+O3);2005;8.00;3578;3351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch (+O3);2006;9.00;4083;4064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch (+O3);2007;10.00;3909;4290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Birch (+O3);2008;11.00;4113;3849;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel;2001;4.00;2908;3541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel;2003;6.00;3327;3186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel;2004;7.00;3135;3270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel;2005;8.00;4206;3960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel;2006;9.00;4023;3850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel;2007;10.00;4014;4450;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel;2008;11.00;3948;4675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel (+O3);2001;4.00;3449;3334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel (+O3);2003;6.00;3512;2961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel (+O3);2004;7.00;3321;3240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel (+O3);2005;8.00;3564;3376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel (+O3);2006;9.00;4115;3739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel (+O3);2007;10.00;3982;3737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FACTS II - Aspen/Mapel (+O3);2008;11.00;4093;3723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GiFACE;1998;0.00;3420;3528;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GiFACE;2007;9.08;3150;3096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hohenheim;2004;2.00;1725;1767;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hohenheim;2004;2.50;1707;1641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hohenheim;2005;3.00;1805;1744;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hohenheim;2005;3.50;1567;1588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hohenheim;2006;4.00;1680;1717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hohenheim;2006;4.50;1721;1763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jasper Ridge - sandstone;1992;0.00;2646;2646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jasper Ridge - sandstone;1993;1.41;2646;2354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jasper Ridge - sandstone;1994;2.41;2252;2339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jasper Ridge - sandstone;1995;3.41;2315;2315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jasper Ridge - sandstone;1996;4.41;2497;2486;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jasper Ridge - sandstone;1997;5.41;2612;2750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Control;2000;2.00;2384;2344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Control;2006;8.00;2428;2173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Burn;2000;2.00;2296;2497;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Burn;2006;8.00;2544;2269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - N;2000;2.00;2248;2381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - N;2006;8.00;2552;2329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - N x Burn;2000;2.00;2359;2425;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - N x Burn;2006;8.00;2529;2226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water;2000;2.00;2292;2268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water;2006;8.00;2311;2085;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water x Burn;2000;2.00;2394;2563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water x Burn;2006;8.00;2396;2301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water x N;2000;2.00;2193;2264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water x N;2006;8.00;2626;2442;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water x N x Burn;2000;2.00;2251;2569;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Water x N x Burn;2006;8.00;2232;2385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat;2000;2.00;2298;2295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat;2006;8.00;2385;2438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat x N;2000;2.00;2288;2454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat x N;2006;8.00;2283;2449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat x Water;2000;2.00;2327;2310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat x Water;2006;8.00;2074;2414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat x Water x N;2000;2.00;2393;2453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
JRGCE - Heat x Water x N;2006;8.00;2110;2407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;1996;0.62;1209;1335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;1998;2.09;1131;1220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;1998;2.17;1264;1292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;1998;2.31;1356;1281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;1998;2.55;1734;1567;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;1999;3.36;1782;1712;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;2001;4.87;2191;1941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;2002;6.00;2099;1741;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;2002;6.00;1999;1628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Merritt Island;2007;11.00;1512;1411;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;1997;0.00;2685;2465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;1998;1.00;2650;2490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;1999;2.00;2655;2525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2000;3.00;2675;2565;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2001;4.00;2515;2445;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2002;5.00;2585;2490;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2003;6.00;2519;2510;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2004;7.00;2599;2534;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2005;8.00;2659;2659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2006;9.00;2657;2722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewZealandFACE;2007;10.00;2722;2822;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand Greenhouse;;0.00;2112;2122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand Greenhouse;;0.25;2122;2143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand Greenhouse;;0.50;1969;1980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand Greenhouse;;0.75;1969;2000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand OTC - P. radiata;1994;0.00;100;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand OTC - P. radiata;2000;6.00;412;530;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
