Experiment;Sample date;Time (years);ambient CO2;increased CO2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand OTC - N. fusca;1994;0.00;100;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand OTC - N. fusca;2000;6.00;2403;3402;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORNL FACE;1997;0.00;2672;2791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORNL FACE;2000;2.42;2785;2866;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORNL FACE;2002;4.33;2730;2991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORNL FACE;2009;11.00;3370;3850;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - low N;1991;0.00;8400;8000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - low N;1993;1.75;7600;7600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - low N;1996;5.50;7400;7600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - medium N;1991;0.00;7800;7900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - medium N;1993;1.75;7700;7800;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - medium N;1996;5.50;7400;8300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - high N;1991;0.00;8100;7500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - high N;1993;1.75;7500;8500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Placerville - high N;1996;5.50;7400;8100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - alba;1999;0.00;1320;1128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - alba;2000;1.00;1365;1195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - alba;2001;2.00;1524;1295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - alba;2003;4.00;1629;1377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - alba;2004;5.00;1647;1480;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - euramericana;1999;0.00;1252;1165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - euramericana;2000;1.00;1429;1213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - euramericana;2001;2.00;1405;1084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - euramericana;2003;4.00;1635;1431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - euramericana;2004;5.00;1686;1370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - nigra;1999;0.00;1379;1149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - nigra;2000;1.00;1458;1169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - nigra;2001;2.00;1534;1112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - nigra;2003;4.00;1518;1246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POPFACE - nigra;2004;5.00;1509;1344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shortgrass prairie;1995;0.00;617;645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shortgrass prairie;1997;1.00;527;542;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shortgrass prairie;1998;2.00;488;522;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shortgrass prairie;1999;3.00;618;616;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shortgrass prairie;2000;4.00;603;593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SoyFACE;2001;0.00;4803;4142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SoyFACE;2006;5.00;4671;4100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SoyFACE;2007;6.00;4437;3836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;1995;2.00;2878;2862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;1996;3.00;2796;3584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;1997;4.00;2855;2790;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;1998;5.00;3305;3368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;1999;6.00;2970;2946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;2000;7.00;2606;2759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;2001;8.00;3733;3834;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;2002;9.00;3350;3498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - low N;2003;10.00;3293;3198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;1995;2.00;3528;3223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;1996;3.00;3052;3892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;1997;4.00;3075;3091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;1998;5.00;3494;3606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;1999;6.00;2986;3045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;2000;7.00;2920;2588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;2001;8.00;3434;3114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;2002;9.00;3302;3439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- grass - high N;2003;10.00;3258;3332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;1995;2.00;2822;2872;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;1996;3.00;3048;3500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;1997;4.00;2862;2931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;1998;5.00;3034;3291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;1999;6.00;2758;2911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;2000;7.00;2544;2987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;2001;8.00;3443;3145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;2002;9.00;3053;3591;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - low N;2003;10.00;2999;3076;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;1995;2.00;2916;3496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;1996;3.00;3256;3688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;1997;4.00;2725;2996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;1998;5.00;3233;3406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;1999;6.00;2759;3153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;2000;7.00;2630;2434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;2001;8.00;3528;3572;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;2002;9.00;3209;3456;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SwissFACE- clover - high N;2003;10.00;2993;3236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swiss Greenhouse;;0.00;1280;1280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swiss Greenhouse;;0.25;1205;980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tallgrass Prairie;1992;2.50;2985;2860;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tallgrass Prairie;1996;8.00;2181;2372;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UMBS - aspen;1991;0.00;297;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UMBS - aspen;1991;0.50;242;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - loam - low N;1995;0.00;1290;1290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - loam - low N;1998;3.75;1317;1471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - loam - high N;1995;0.00;1290;1290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - loam - high N;1998;3.75;1482;1547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - sand - low N;1995;0.00;1310;1310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - sand - low N;1998;3.75;1167;1214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - sand - high N;1995;0.00;1310;1310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WSL - sand - high N;1998;3.75;1120;1183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
